track,artist,artistcount,streams,bpm,keynote,energy,release_date
Someone You Loved,Lewis Capaldi,1,2887241814,110,C#,41,08-11-2018
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,1440757818,92,C#,71,06-05-2022
Makeba,Jain,1,165484133,116,D,66,22-06-2015
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,58054811,129,A,82,20-06-2012
Fast Car,Luke Combs,1,157058870,98,G#,60,24-03-2023
What It Is (Solo Version),Doechii,1,95131998,172,C#,76,17-03-2023
Coco Chanel,"Bad Bunny, Eladio Carrion",2,250305248,150,D,76,17-03-2023
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,685032533,136,A,53,08-11-2017
Still With You,Jung Kook,1,38411956,88,C#,47,05-06-2020
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,144565150,143,D#,44,12-05-2023
Say Yes To Heaven,Lana Del Rey,1,127567540,100,F#,35,17-03-2023
Snooze,SZA,1,399686758,143,F,55,09-12-2022
Summertime Sadness,Lana Del Rey,1,983637508,112,C#,66,01-01-2011
Take Two,BTS,1,118482347,93,G,59,09-06-2023
Lover,Taylor Swift,1,882831184,206,G,55,01-01-2012
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,286400165,88,G,71,02-12-2022
Chemical,Post Malone,1,172825906,170,D,90,14-04-2023
Mockingbird,Eminem,1,1241559043,84,E,67,01-01-2004
New Jeans,NewJeans,1,29562220,134,E,72,07-07-2023
Primera Cita,Carin Leon,1,77309611,158,A#,40,20-04-2022
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,1605224506,116,C#,80,10-11-2017
Dandelions,Ruth B.,1,1116995633,117,C#,69,28-04-2017
Bones,Imagine Dragons,1,838079900,114,F,72,11-03-2021
Set Fire to the Rain,Adele,1,1163620694,108,D,68,01-01-2011
Money Trees,"Kendrick Lamar, Jay Rock",2,1093605526,144,E,53,01-01-2012
Tak Segampang Itu,Anggi Marito,1,179659294,130,F,44,02-12-2022
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2,39058561,116,B,62,22-06-2023
Mine (Taylor's Version),Taylor Swift,1,36912123,121,G,78,07-07-2023
Everybody Wants To Rule The World,Tears For Fears,1,1205951614,112,G,81,17-02-1985
No Role Modelz,J. Cole,1,1791000570,100,A#,52,09-12-2014
Tattoo,Loreen,1,201660859,150,D#,78,25-02-2023
Rara Vez,"Taiu, Milo j",2,248088961,120,F,71,08-02-2023
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",3,90839753,127,B,85,12-05-2023
august,Taylor Swift,1,607123776,90,F,61,24-07-2020
LUNA,"Junior H, Peso Pluma",2,55842345,128,A,63,22-06-2023
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,211050784,143,A,87,10-03-2023
Nonsense,Sabrina Carpenter,1,342897938,139,G#,68,15-07-2022
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2762,162,A#,64,09-12-2022
Por las Noches,Peso Pluma,1,330346424,92,,60,11-06-2021
Feliz Cumpleaï¿½ï¿½os Fe,Feid,1,601863821,95,F,55,19-08-2022
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,1953533826,146,D,93,16-08-2011
Watermelon Sugar,Harry Styles,1,2322580122,95,,82,17-11-2019
lovely - Bonus Track,"Billie Eilish, Khalid",2,2355719893,115,E,30,11-08-2017
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,66902503,128,B,65,21-06-2023
Queencard,(G)I-DLE,1,96273746,130,E,83,15-05-2023
OMG,NewJeans,1,430977451,127,A,77,02-01-2023
Radio,Lana Del Rey,1,284819874,150,D,86,01-01-2011
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,721975598,122,D,63,11-01-2023
505,Arctic Monkeys,1,1217120710,140,,85,20-04-2007
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",4,109276132,140,,54,02-06-2023
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,276259178,119,C#,53,02-12-2022
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,54225632,110,G,72,22-05-2023
Perfect,Ed Sheeran,1,2559529074,95,G#,45,01-01-2017
Romantic Homicide,d4vd,1,681583126,132,F#,55,20-07-2022
Believer,Imagine Dragons,1,2594040133,125,A#,78,31-01-2017
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,81102253,124,D#,50,19-05-2023
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,11956641,133,B,65,01-06-2023
Without Me,Eminem,1,1687664027,112,G,66,01-01-2002
QUEMA,"Sog, Ryan Castro, Peso Pluma",3,11599388,97,,89,13-07-2023
Stargirl Interlude,"The Weeknd, Lana Del Rey",2,611700552,90,F,48,24-11-2016
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2,1133865788,80,D#,69,06-05-2022
Somewhere Only We Know,Keane,1,1089402494,172,A,59,01-01-2004
Those Eyes,New West,1,411747614,120,E,35,10-05-2019
El Gordo Trae El Mando,Chino Pacas,1,255932395,140,G,80,27-01-2023
Mi Bello Angel,Natanael Cano,1,31873544,128,A,77,30-06-2023
Bye,Peso Pluma,1,95053634,122,,81,26-05-2023
Danza Kuduro,"Don Omar, Lucenzo",2,1279434863,130,,92,01-01-2010
Nosso Quadro,"Ana Castela, AgroPlay",2,233801632,160,A,71,02-02-2023
Locked Out Of Heaven,Bruno Mars,1,1481349984,144,F,70,05-12-2012
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,142095275,192,B,52,04-04-2023
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,618885532,163,,67,17-06-2022
Counting Stars,OneRepublic,1,2011464183,122,C#,71,01-01-2013
Ghost,Justin Bieber,1,1167330737,154,D,74,19-03-2021
Under The Influence,Chris Brown,1,929964809,117,A,69,04-10-2019
PRC,"Natanael Cano, Peso Pluma",2,436027885,138,G,83,23-01-2023
Gasolina,Daddy Yankee,1,657723613,96,,80,13-07-2004
One Dance,"Drake, WizKid, Kyla",3,2713922350,104,C#,63,04-04-2016
Enchanted,Taylor Swift,1,621660989,164,G#,62,01-01-2010
Save Your Tears,The Weeknd,1,1591223784,118,,82,20-03-2020
Sure Thing,Miguel,1,950906471,81,B,60,25-05-2010
Every Breath You Take - Remastered 2003,The Police,1,1593270737,117,C#,45,06-01-1983
The Night We Met,Lord Huron,1,1410088830,174,D,37,02-02-2015
We Found Love,"Rihanna, Calvin Harris",2,1235005533,128,C#,77,01-01-2011
When I Was Your Man,Bruno Mars,1,1661187319,145,,27,05-12-2012
Let Me Down Slowly,Alec Benjamin,1,1374581173,150,C#,55,25-05-2018
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,94186466,90,A,53,02-06-2023
Do I Wanna Know?,Arctic Monkeys,1,1788326445,85,F,53,01-01-2013
Demons,Imagine Dragons,1,1840364617,180,D#,71,01-01-2012
ýýýýýýýýýýýý,YOASOBI,1,143573775,166,C#,94,12-04-2023
Reminder,The Weeknd,1,684675814,160,G#,50,25-11-2016
Shake It Off,Taylor Swift,1,1113838873,160,G,80,01-01-2014
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,1267333350,92,D,63,01-01-2013
SNAP,Rosa Linn,1,726307468,170,,64,19-03-2022
Shape of You,Ed Sheeran,1,3562543890,96,C#,65,06-01-2017
Night Changes,One Direction,1,1131090940,120,G#,52,17-11-2014
Fin de Semana,"Oscar Maydon, Junior H",2,307370144,98,,54,13-01-2023
Creep,Radiohead,1,1271293243,92,G,34,21-09-1992
Car's Outside,James Arthur,1,265882712,150,A,56,18-10-2019
Apocalypse,Cigarettes After Sex,1,841749534,94,F,47,21-03-2017
Cheques,Shubh,1,47956378,90,E,63,19-05-2023
Pink + White,Frank Ocean,1,806397070,160,A,55,20-08-2016
Circles,Post Malone,1,2132335812,120,,75,30-08-2019
Just The Way You Are,Bruno Mars,1,1641426668,109,F,85,01-01-2010
Take Me To Church,Hozier,1,2135158446,129,E,66,13-09-2013
Bebe Dame,"Fuerza Regida, Grupo Frontera",2,367316268,157,G,60,16-12-2022
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,350381515,130,F#,73,09-04-2021
Titi Me Preguntï¿,Bad Bunny,1,1264310836,107,F,72,06-05-2022
Better Than Revenge (Taylor's Version),Taylor Swift,1,30343206,146,B,89,07-07-2023
Shut up My Moms Calling,Hotel Ugly,1,405136812,139,A,41,10-02-2020
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1,1145727611,116,,70,01-07-1968
Es un Secreto,Plan B,1,540654286,95,F#,77,20-07-2010
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,57312735,170,G#,80,08-06-2023
Ditto,NewJeans,1,397582059,134,F#,64,19-12-2022
Take On Me,a-ha,1,1479115056,84,F#,90,19-10-1984
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,86773632,146,B,48,02-06-2023
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,133753727,74,A#,67,01-05-2023
Acrï¿½ï¿½s,Shakira,1,123124076,144,B,48,11-05-2023
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,463564958,136,B,73,24-11-2022
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,64533040,100,E,55,15-05-2023
S-Class,Stray Kids,1,65496046,105,F,78,02-06-2023
Hits Different,Taylor Swift,1,68616963,106,F,78,26-05-2023
Chanel,"Becky G, Peso Pluma",2,161460990,132,D,68,30-03-2023
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,70106975,120,A,30,02-06-2023
Area Codes,"Kaliii, Kaliii",2,113509496,155,C#,39,17-03-2023
Abcdario,"Junior H, Eden Muï¿½ï",2,89933133,129,G#,43,13-05-2023
Obsessed,"Abhijay Sharma, Riar Saab",2,71007139,135,F,74,29-09-2022
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",2,43522589,98,A#,62,02-06-2023
FLOWER,JISOO,1,232896922,124,A,39,31-03-2023
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,37126685,135,A,55,02-06-2023
Eyes Closed,Ed Sheeran,1,195576623,107,D,53,23-03-2023
Escapism.,"RAYE, 070 Shake",2,532336353,96,D,74,12-10-2022
La Jumpa,"Arcangel, Bad Bunny",2,538115192,123,G#,70,30-11-2022
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,46142772,90,G#,62,26-05-2023
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,401036314,117,F,59,02-12-2022
Las Morras,"BLESSD, Peso Pluma",2,127026613,133,A,84,04-04-2023
CHORRITO PA LAS ANIMAS,Feid,1,345031710,96,G#,83,02-12-2022
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,288101651,149,G#,60,01-12-2022
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,60350538,110,F#,40,26-05-2023
Players,Coi Leray,1,335074782,105,F#,52,30-11-2022
Bite Me,ENHYPEN,1,76767396,105,C#,78,22-05-2023
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,46065667,134,B,58,26-05-2023
Normal,Feid,1,459276435,170,E,56,08-07-2022
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2,39666245,81,F#,60,02-06-2023
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,138517666,154,F#,92,01-03-2023
Bad Habit,Steve Lacy,1,822633917,169,C#,51,29-06-2022
CUFF IT,Beyoncï¿,1,595900742,115,G,69,29-07-2022
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,51985779,84,A,74,05-06-2023
69,"Nicky Jam, Feid",2,57945987,93,G#,62,18-05-2023
Niï¿½ï¿½a Bo,"Sean Paul, Feid",2,115010040,91,G,62,21-04-2023
Search & Rescue,Drake,1,175097833,142,A#,44,07-04-2023
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2,57089066,126,C#,70,19-05-2023
Lavender Haze,Taylor Swift,1,488386797,97,A#,44,21-10-2022
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,32761689,101,F,51,02-06-2023
Efecto,Bad Bunny,1,1047480053,98,G,48,06-05-2022
Erro Gostoso - Ao Vivo,Simone Mendes,1,153454328,154,F#,89,27-01-2023
Cupido,Tini,1,217672943,120,A,58,14-02-2023
Just Wanna Rock,Lil Uzi Vert,1,457184829,150,B,55,17-10-2022
Unstoppable,Sia,1,939844851,174,A,78,21-01-2016
Until I Found You,Stephen Sanchez,1,726434358,202,A#,51,01-09-2021
Rich Flex,"Drake, 21 Savage",2,573633020,153,B,52,04-11-2022
Easy On Me,Adele,1,1406111294,142,F,37,14-10-2021
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2,71573339,108,A,47,11-05-2023
Danger (Spider) (Offset & JID),"Offset, JID",2,24975653,143,B,69,02-06-2023
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,1,145458418,108,D,67,14-02-2023
The Real Slim Shady,Eminem,1,1424589568,104,F,66,01-01-2000
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,231332117,93,F#,79,16-12-2022
The Color Violet,Tory Lanez,1,415932686,105,F#,53,10-12-2021
Glimpse of Us,Joji,1,988515741,170,G#,32,10-06-2022
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,50847624,178,C#,66,04-05-2023
Curtains,Ed Sheeran,1,39893489,176,F#,76,05-05-2023
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,92035115,104,E,88,01-05-2023
Haegeum,Agust D,1,118810253,85,G,84,21-04-2023
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2,77233241,117,F#,58,30-04-2023
MIENTRAS ME CURO DEL CORA,Karol G,1,206399629,80,,48,24-02-2023
Never Felt So Alone,Labrinth,1,117747907,98,F,41,07-04-2023
X SI VOLVEMOS,"Karol G, Romeo Santos",2,266624541,178,C#,78,02-02-2023
ceilings,Lizzy McAlpine,1,293186992,148,A,33,08-04-2022
Cupid,Fifty Fifty,1,139681964,120,D,66,24-02-2023
I AM,IVE,1,123132751,122,E,88,10-04-2023
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,1,103762518,144,F,73,01-01-1997
Shorty Party,"Cartel De Santa, La Kelly",2,162887075,96,D,47,04-03-2023
Super,SEVENTEEN,1,91221625,137,G#,88,24-04-2023
Slut Me Out,NLE Choppa,1,190490915,121,F#,61,22-04-2022
Double Fantasy (with Future),"The Weeknd, Future",2,96180277,119,A,57,21-04-2023
All Of The Girls You Loved Before,Taylor Swift,1,185240616,96,D,47,23-08-2019
PROVENZA,Karol G,1,885093467,111,C#,52,21-04-2022
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,104992946,148,A,68,14-04-2023
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,147290338,182,A,59,03-02-2023
Shivers,Ed Sheeran,1,1302184087,141,D,86,09-09-2021
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2,158950978,145,E,81,30-12-2022
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,76910644,110,B,70,25-04-2023
Komang,Raim Laode,1,137123880,134,G,41,16-08-2022
DESPECHï¿,ROSALï¿½,1,782369383,130,G,62,28-07-2022
Made You Look,Meghan Trainor,1,502574952,145,A#,53,21-10-2022
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,207033255,130,B,90,05-02-2023
No Se Va,Grupo Frontera,1,404887295,173,,53,28-04-2022
Punto G,Quevedo,1,381161027,92,B,76,04-11-2022
Lovers Rock,TV Girl,1,466231982,105,F,87,05-06-2014
METAMORPHOSIS,INTERWORLD,1,357580552,175,G,64,25-11-2021
Mami Chula,"Quevedo, Jhayco",2,61105704,120,G,70,27-04-2023
En Paris,"El Chachito, Junior H",2,198275403,139,D#,48,24-12-2022
Set Me Free Pt.2,Jimin,1,168448603,132,,82,17-03-2023
I Was Never There,"The Weeknd, Gesaffelstein",2,705469769,114,A#,74,29-03-2018
Don't ever say love me (feat. RM of BTS),"RM, Colde",2,34502215,145,B,48,04-05-2023
Shut Down,BLACKPINK,1,482175240,110,,69,16-09-2022
Gato de Noche,"Nengo Flow, Bad Bunny",2,304118600,94,G#,66,22-12-2022
Call Out My Name,The Weeknd,1,1449799467,134,C#,60,29-03-2018
Like Crazy (English Version),Jimin,1,173627354,120,G,76,24-03-2023
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2,90025258,123,G,68,02-02-2023
Sunroof,"Nicky Youre, Dazy",2,652704649,131,A#,71,03-12-2021
Lose Yourself - Soundtrack Version,Eminem,1,1829992958,171,D,73,01-01-2002
Superman,"Eminem, Dina Rae",2,655466831,130,E,76,26-05-2002
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,146409671,94,B,67,02-03-2023
People Pt.2 (feat. IU),"IU, Agust D",2,95816024,89,G,57,07-04-2023
REMIX EXCLUSIVO,Feid,1,117206995,87,F,56,17-03-2023
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,100409613,124,B,78,22-03-2023
DOGTOOTH,"Tyler, The Creator",2,80758350,78,G#,65,27-03-2023
10:35,"Tiï¿½ï¿½sto, Tate M",2,325592432,120,G#,79,01-11-2022
SORRY NOT SORRY,"Tyler, The Creator",2,58473276,96,F#,80,31-03-2023
HAPPY,NF,1,52722996,106,G,86,25-03-2023
La Bebe,Yng Lvcas,1,191945597,170,D,46,24-12-2021
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,77377503,134,B,76,24-03-2023
Late Night Talking,Harry Styles,1,743693613,115,A#,73,20-05-2022
Leï¿½,Marï¿½ï¿½lia Mendo,1,267789608,130,F#,87,09-12-2022
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,1221813483,118,,79,20-03-2020
Something in the Orange,Zach Bryan,1,449701773,110,G,38,22-04-2022
VOID,Melanie Martinez,1,67070410,100,A,66,29-03-2023
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,116334601,142,G,79,14-03-2023
Midnight Rain,Taylor Swift,1,433356509,140,,37,21-10-2022
If We Ever Broke Up,Mae Stephens,1,165584767,116,G,73,10-02-2023
You Proof,Morgan Wallen,1,367814306,120,A,85,13-05-2022
LA INOCENTE,"Feid, Mora",2,477033549,92,F,79,01-04-2022
Malas Decisiones,Kenia OS,1,156214700,110,G#,79,26-10-2022
Murder In My Mind,Kordhell,1,448843705,120,A#,97,21-01-2022
Gangsta's Paradise,"Coolio, L.V.",2,1357608774,80,G#,61,11-07-1995
CAIRO,"Karol G, Ovy On The Drums",2,294352144,115,F,69,13-11-2022
I Love You So,The Walters,1,972164968,76,A#,67,28-11-2014
Dark Red,Steve Lacy,1,920045682,172,F#,78,20-02-2017
Say You Won't Let Go,James Arthur,1,2420461338,99,A#,56,09-09-2016
The Hills,The Weeknd,1,1947371785,136,,57,27-05-2015
Heart To Heart,Mac DeMarco,1,244658767,150,G#,14,10-05-2019
Peaches (from The Super Mario Bros. Movie),Jack Black,1,68216992,92,A#,31,07-04-2023
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,223582566,95,C#,87,15-12-2022
